"table","fieldName","description","dataType","units","downloadPkg","pubFormat","primaryKey","categoricalCodeName"
"zoo_fieldData","uid","Unique ID within NEON database; an identifier for the record","string",NA,"basic","asIs","N",""
"zoo_fieldData","domainID","Unique identifier of the NEON domain","string",NA,"basic","asIs","N",""
"zoo_fieldData","siteID","NEON site code","string",NA,"basic","asIs","N",""
"zoo_fieldData","namedLocation","Name of the measurement location in the NEON database","string",NA,"basic","asIs","Y",""
"zoo_fieldData","decimalLatitude","The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"zoo_fieldData","decimalLongitude","The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area","real","decimalDegree","basic","*.######(round)","N",""
"zoo_fieldData","coordinateUncertainty","The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term","real","meter","basic","*.#(round)","N",""
"zoo_fieldData","additionalCoordUncertainty","Additional uncertainty to be added to the coordinate uncertainty at all sites","real","meter","basic","*.#(round)","N",""
"zoo_fieldData","geodeticDatum","Model used to measure horizontal position on the earth","string",NA,"basic","asIs","N",""
"zoo_fieldData","elevation","Elevation (in meters) above sea level","real","meter","basic","*.#(round)","N",""
"zoo_fieldData","elevationUncertainty","Uncertainty in elevation values (in meters)","real","meter","basic","*.#(round)","N",""
"zoo_fieldData","aquaticSiteType","Type of aquatic site, includes lake, river or stream","string",NA,"basic","LOV","N","aquaticSiteType"
"zoo_fieldData","startDate","The start date-time or interval during which an event occurred","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(floor)","N",""
"zoo_fieldData","collectDate","Date of the collection event","dateTime",NA,"basic","yyyy-MM-dd'T'HH:mm'Z'(floor)","N",""
"zoo_fieldData","eventID","An identifier for the set of information associated with the event, which includes information about the place and time of the event","string",NA,"basic","asIs","Y",""
"zoo_fieldData","boutNumber","Number of the sampling bout within a calendar year, beginning with 1","unsigned integer","number","basic","integer","N",""
"zoo_fieldData","sampleID","Identifier for sample","string",NA,"basic","asIs","Y",""
"zoo_fieldData","sampleCode","Barcode of a sample","string",NA,"basic","asIs","Y",""
