uid,domainID,siteID,namedLocation,startDate,collectDate,sampleID,sampleCode,scientificName,morphospeciesID,referenceCount,referenceID,referenceCode,archiveLabSampleMedium,laboratoryName,dataQF,publicationDate,release
30dccfbc-39c6-4c32-96db-1580cec7bfd7,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Calanoida sp.,copepodites,1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
443b0f54-154f-4fc1-a915-577f6fa683eb,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Copepoda sp.,nauplii,1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
be9f814a-3a62-4c6a-befd-1057f29e8e98,D03,BARC,BARC.AOS.littoral2,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.OUT.20140702.ZOO,,Lepadella sp.,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
37f6136c-4984-4e42-a7bd-8b08532010f3,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Dipleuchlanis propatula,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
e48804e8-4fa4-4a28-8bed-e8160da5cf12,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Trichocerca similis,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
e02e3867-5da8-40c1-ad77-b0999e4509ff,D03,BARC,BARC.AOS.littoral2,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.OUT.20140702.ZOO,,Tropocyclops prasinus mexicanus,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
7ae5da3e-1547-4df8-ac4f-fa39acb8be05,D03,BARC,BARC.AOS.littoral2,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.OUT.20140702.ZOO,,Latonopsis occidentalis,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
772ecb46-c3d9-4c28-9199-28fd43d14be2,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Rotifera sp.,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
eca97c6e-da2f-4e5a-8590-d40a326da744,D03,BARC,BARC.AOS.littoral1,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.IN.20140702.ZOO,,Acroperus harpae,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
989f8fe7-aa4f-48ce-a23b-2e92320466f5,D03,BARC,BARC.AOS.buoy.c0,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.BOUY.20140702.ZOO,,Skistodiaptomus mississippiensis,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
83caeb63-6ae6-47ef-a9f5-4c6011b795b9,D03,BARC,BARC.AOS.littoral2,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.OUT.20140702.ZOO,,Macrothricidae sp.,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
9da18632-fac5-4d43-9393-8db73c1ae33c,D03,BARC,BARC.AOS.littoral2,2014-07-02T16:00Z,2014-07-02T16:00Z,BARC.OUT.20140702.ZOO,,Oxyurella sp.,"",1,,,,EcoAnalysts Inc.,legacyData,20231226T225809Z,RELEASE-2024
